// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 322600.00 ns, 322.6000 ns/op
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 331100.00 ns, 331.1000 ns/op
IdleWarmup  2: 1000 op, 8000.00 ns, 8.0000 ns/op
IdleWarmup  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  5: 1000 op, 4600.00 ns, 4.6000 ns/op
IdleWarmup  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  7: 1000 op, 3100.00 ns, 3.1000 ns/op

IdleTarget  1: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  2: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  6: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  7: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  8: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  9: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 10: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 11: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 12: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 13: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 14: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 15: 1000 op, 3100.00 ns, 3.1000 ns/op

MainWarmup  1: 1000 op, 100300.00 ns, 100.3000 ns/op
MainWarmup  2: 1000 op, 91900.00 ns, 91.9000 ns/op
MainWarmup  3: 1000 op, 92100.00 ns, 92.1000 ns/op

MainTarget  1: 1000 op, 92100.00 ns, 92.1000 ns/op
MainTarget  2: 1000 op, 91800.00 ns, 91.8000 ns/op
MainTarget  3: 1000 op, 92400.00 ns, 92.4000 ns/op
MainTarget  4: 1000 op, 92100.00 ns, 92.1000 ns/op
MainTarget  5: 1000 op, 92900.00 ns, 92.9000 ns/op
MainTarget  6: 1000 op, 180300.00 ns, 180.3000 ns/op
MainTarget  7: 1000 op, 185600.00 ns, 185.6000 ns/op
MainTarget  8: 1000 op, 182100.00 ns, 182.1000 ns/op
MainTarget  9: 1000 op, 183200.00 ns, 183.2000 ns/op
MainTarget 10: 1000 op, 182200.00 ns, 182.2000 ns/op

Result  1: 1000 op, 89000.00 ns, 89.0000 ns/op
Result  2: 1000 op, 88700.00 ns, 88.7000 ns/op
Result  3: 1000 op, 89300.00 ns, 89.3000 ns/op
Result  4: 1000 op, 89000.00 ns, 89.0000 ns/op
Result  5: 1000 op, 89800.00 ns, 89.8000 ns/op
Result  6: 1000 op, 177200.00 ns, 177.2000 ns/op
Result  7: 1000 op, 182500.00 ns, 182.5000 ns/op
Result  8: 1000 op, 179000.00 ns, 179.0000 ns/op
Result  9: 1000 op, 180100.00 ns, 180.1000 ns/op
Result 10: 1000 op, 179100.00 ns, 179.1000 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 86760.00 ns, 86.7600 ns/op
Result  2: 1000 op, 86760.00 ns, 86.7600 ns/op
Result  3: 1000 op, 85860.00 ns, 85.8600 ns/op
Result  4: 1000 op, 87560.00 ns, 87.5600 ns/op
Result  5: 1000 op, 87460.00 ns, 87.4600 ns/op
Result  6: 1000 op, 87860.00 ns, 87.8600 ns/op
Result  7: 1000 op, 87360.00 ns, 87.3600 ns/op
Result  8: 1000 op, 87560.00 ns, 87.5600 ns/op
Result  9: 1000 op, 87760.00 ns, 87.7600 ns/op
GC:  0 0 0 0 10000


Mean = 134.3700 ns, StdErr = 15.0758 ns (11.22%); N = 10, StdDev = 47.6738 ns
Min = 88.7000 ns, Q1 = 89.0000 ns, Median = 133.5000 ns, Q3 = 179.1000 ns, Max = 182.5000 ns
IQR = 90.1000 ns, LowerFence = -46.1500 ns, UpperFence = 314.2500 ns
ConfidenceInterval = [62.2939 ns; 206.4461 ns] (CI 99.9%), Margin = 72.0761 ns (53.64% of Mean)
Skewness = 0, Kurtosis = 0.81


// **************************
// Benchmark: Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 280100.00 ns, 280.1000 ns/op
IdleWarmup  2: 1000 op, 7800.00 ns, 7.8000 ns/op
IdleWarmup  3: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  5: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  6: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  7: 1000 op, 3300.00 ns, 3.3000 ns/op

IdleTarget  1: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  2: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  4: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  5: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  6: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  7: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  8: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  9: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 10: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleTarget 11: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 12: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 13: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 14: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget 15: 1000 op, 3500.00 ns, 3.5000 ns/op

MainWarmup  1: 1000 op, 93700.00 ns, 93.7000 ns/op
MainWarmup  2: 1000 op, 85800.00 ns, 85.8000 ns/op
MainWarmup  3: 1000 op, 85700.00 ns, 85.7000 ns/op

MainTarget  1: 1000 op, 85600.00 ns, 85.6000 ns/op
MainTarget  2: 1000 op, 86300.00 ns, 86.3000 ns/op
MainTarget  3: 1000 op, 84300.00 ns, 84.3000 ns/op
MainTarget  4: 1000 op, 87900.00 ns, 87.9000 ns/op
MainTarget  5: 1000 op, 87200.00 ns, 87.2000 ns/op
MainTarget  6: 1000 op, 87100.00 ns, 87.1000 ns/op
MainTarget  7: 1000 op, 99100.00 ns, 99.1000 ns/op
MainTarget  8: 1000 op, 87500.00 ns, 87.5000 ns/op
MainTarget  9: 1000 op, 246800.00 ns, 246.8000 ns/op
MainTarget 10: 1000 op, 85600.00 ns, 85.6000 ns/op

Result  1: 1000 op, 82180.00 ns, 82.1800 ns/op
Result  2: 1000 op, 82880.00 ns, 82.8800 ns/op
Result  3: 1000 op, 80880.00 ns, 80.8800 ns/op
Result  4: 1000 op, 84480.00 ns, 84.4800 ns/op
Result  5: 1000 op, 83780.00 ns, 83.7800 ns/op
Result  6: 1000 op, 83680.00 ns, 83.6800 ns/op
Result  7: 1000 op, 84080.00 ns, 84.0800 ns/op
Result  8: 1000 op, 82180.00 ns, 82.1800 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 84533.33 ns, 84.5333 ns/op
Result  2: 1000 op, 82633.33 ns, 82.6333 ns/op
Result  3: 1000 op, 85133.33 ns, 85.1333 ns/op
Result  4: 1000 op, 84633.33 ns, 84.6333 ns/op
Result  5: 1000 op, 82233.33 ns, 82.2333 ns/op
Result  6: 1000 op, 83233.33 ns, 83.2333 ns/op
Result  7: 1000 op, 81833.33 ns, 81.8333 ns/op
Result  8: 1000 op, 82033.33 ns, 82.0333 ns/op
GC:  0 0 0 0 10000


Mean = 83.0175 ns, StdErr = 0.4284 ns (0.52%); N = 8, StdDev = 1.2118 ns
Min = 80.8800 ns, Q1 = 82.1800 ns, Median = 83.2800 ns, Q3 = 83.9300 ns, Max = 84.4800 ns
IQR = 1.7500 ns, LowerFence = 79.5550 ns, UpperFence = 86.5550 ns
ConfidenceInterval = [80.7006 ns; 85.3344 ns] (CI 99.9%), Margin = 2.3169 ns (2.79% of Mean)
Skewness = -0.41, Kurtosis = 1.64


// **************************
// Benchmark: Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotMatch_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotMatch_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 332900.00 ns, 332.9000 ns/op
IdleWarmup  2: 1000 op, 8300.00 ns, 8.3000 ns/op
IdleWarmup  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  4: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  6: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  7: 1000 op, 3100.00 ns, 3.1000 ns/op

IdleTarget  1: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  2: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 10: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 11: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 12: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 13: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 14: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 15: 1000 op, 3000.00 ns, 3.0000 ns/op

MainWarmup  1: 1000 op, 504800.00 ns, 504.8000 ns/op
MainWarmup  2: 1000 op, 803800.00 ns, 803.8000 ns/op
MainWarmup  3: 1000 op, 536600.00 ns, 536.6000 ns/op

MainTarget  1: 1000 op, 541100.00 ns, 541.1000 ns/op
MainTarget  2: 1000 op, 670100.00 ns, 670.1000 ns/op
MainTarget  3: 1000 op, 541600.00 ns, 541.6000 ns/op
MainTarget  4: 1000 op, 617100.00 ns, 617.1000 ns/op
MainTarget  5: 1000 op, 895500.00 ns, 895.5000 ns/op
MainTarget  6: 1000 op, 515800.00 ns, 515.8000 ns/op
MainTarget  7: 1000 op, 515700.00 ns, 515.7000 ns/op
MainTarget  8: 1000 op, 505600.00 ns, 505.6000 ns/op
MainTarget  9: 1000 op, 502700.00 ns, 502.7000 ns/op
MainTarget 10: 1000 op, 605200.00 ns, 605.2000 ns/op

Result  1: 1000 op, 538093.33 ns, 538.0933 ns/op
Result  2: 1000 op, 667093.33 ns, 667.0933 ns/op
Result  3: 1000 op, 538593.33 ns, 538.5933 ns/op
Result  4: 1000 op, 614093.33 ns, 614.0933 ns/op
Result  5: 1000 op, 512793.33 ns, 512.7933 ns/op
Result  6: 1000 op, 512693.33 ns, 512.6933 ns/op
Result  7: 1000 op, 502593.33 ns, 502.5933 ns/op
Result  8: 1000 op, 499693.33 ns, 499.6933 ns/op
Result  9: 1000 op, 602193.33 ns, 602.1933 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotMatch_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 545680.00 ns, 545.6800 ns/op
Result  2: 1000 op, 528280.00 ns, 528.2800 ns/op
Result  3: 1000 op, 529080.00 ns, 529.0800 ns/op
Result  4: 1000 op, 487180.00 ns, 487.1800 ns/op
Result  5: 1000 op, 502280.00 ns, 502.2800 ns/op
Result  6: 1000 op, 553580.00 ns, 553.5800 ns/op
Result  7: 1000 op, 544980.00 ns, 544.9800 ns/op
Result  8: 1000 op, 557880.00 ns, 557.8800 ns/op
Result  9: 1000 op, 525380.00 ns, 525.3800 ns/op
GC:  0 0 0 3276800 10000


Mean = 554.2044 ns, StdErr = 19.7941 ns (3.57%); N = 9, StdDev = 59.3822 ns
Min = 499.6933 ns, Q1 = 507.6433 ns, Median = 538.0933 ns, Q3 = 608.1433 ns, Max = 667.0933 ns
IQR = 100.5000 ns, LowerFence = 356.8933 ns, UpperFence = 758.8933 ns
ConfidenceInterval = [454.4165 ns; 653.9924 ns] (CI 99.9%), Margin = 99.7880 ns (18.01% of Mean)
Skewness = 0.7, Kurtosis = 1.81


// **************************
// Benchmark: Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsMatch_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsMatch_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 399900.00 ns, 399.9000 ns/op
IdleWarmup  2: 1000 op, 8500.00 ns, 8.5000 ns/op
IdleWarmup  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  4: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  5: 1000 op, 4400.00 ns, 4.4000 ns/op
IdleWarmup  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  8: 1000 op, 3300.00 ns, 3.3000 ns/op

IdleTarget  1: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  2: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  6: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  7: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  8: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  9: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 10: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 11: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 12: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 13: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 14: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 15: 1000 op, 3100.00 ns, 3.1000 ns/op

MainWarmup  1: 1000 op, 748000.00 ns, 748.0000 ns/op
MainWarmup  2: 1000 op, 723600.00 ns, 723.6000 ns/op
MainWarmup  3: 1000 op, 672600.00 ns, 672.6000 ns/op

MainTarget  1: 1000 op, 672500.00 ns, 672.5000 ns/op
MainTarget  2: 1000 op, 727200.00 ns, 727.2000 ns/op
MainTarget  3: 1000 op, 718400.00 ns, 718.4000 ns/op
MainTarget  4: 1000 op, 691100.00 ns, 691.1000 ns/op
MainTarget  5: 1000 op, 704500.00 ns, 704.5000 ns/op
MainTarget  6: 1000 op, 672200.00 ns, 672.2000 ns/op
MainTarget  7: 1000 op, 666700.00 ns, 666.7000 ns/op
MainTarget  8: 1000 op, 719700.00 ns, 719.7000 ns/op
MainTarget  9: 1000 op, 671200.00 ns, 671.2000 ns/op
MainTarget 10: 1000 op, 886800.00 ns, 886.8000 ns/op

Result  1: 1000 op, 669373.33 ns, 669.3733 ns/op
Result  2: 1000 op, 724073.33 ns, 724.0733 ns/op
Result  3: 1000 op, 715273.33 ns, 715.2733 ns/op
Result  4: 1000 op, 687973.33 ns, 687.9733 ns/op
Result  5: 1000 op, 701373.33 ns, 701.3733 ns/op
Result  6: 1000 op, 669073.33 ns, 669.0733 ns/op
Result  7: 1000 op, 663573.33 ns, 663.5733 ns/op
Result  8: 1000 op, 716573.33 ns, 716.5733 ns/op
Result  9: 1000 op, 668073.33 ns, 668.0733 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsMatch_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 724413.33 ns, 724.4133 ns/op
Result  2: 1000 op, 722913.33 ns, 722.9133 ns/op
Result  3: 1000 op, 702813.33 ns, 702.8133 ns/op
Result  4: 1000 op, 703813.33 ns, 703.8133 ns/op
Result  5: 1000 op, 727713.33 ns, 727.7133 ns/op
Result  6: 1000 op, 703313.33 ns, 703.3133 ns/op
Result  7: 1000 op, 732413.33 ns, 732.4133 ns/op
Result  8: 1000 op, 707113.33 ns, 707.1133 ns/op
Result  9: 1000 op, 705213.33 ns, 705.2133 ns/op
GC:  0 0 0 3276800 10000


Mean = 690.5956 ns, StdErr = 8.0611 ns (1.17%); N = 9, StdDev = 24.1834 ns
