// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationContext_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ValidationContext_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_Initialization_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_Initialization_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252300.00 ns, 126.1500 ns/op
Min = 661.4567 ns, Q1 = 665.1067 ns, Median = 673.0567 ns, Q3 = 681.7567 ns, Max = 1,120.6067 ns
IQR = 16.6500 ns, LowerFence = 640.1317 ns, UpperFence = 706.7317 ns
ConfidenceInterval = [508.3226 ns; 935.9307 ns] (CI 99.9%), Margin = 213.8041 ns (29.61% of Mean)
Skewness = 2.2, Kurtosis = 6.32


ValidationContext_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 236.1667 ns, StdErr = 0.2439 ns (0.10%); N = 10, StdDev = 0.7713 ns
Min = 234.4500 ns, Q1 = 235.7500 ns, Median = 236.2067 ns, Q3 = 236.8133 ns, Max = 237.1133 ns
IQR = 1.0633 ns, LowerFence = 234.1550 ns, UpperFence = 238.4083 ns
ConfidenceInterval = [235.0005 ns; 237.3328 ns] (CI 99.9%), Margin = 1.1661 ns (0.49% of Mean)
Skewness = -0.8, Kurtosis = 2.84


ValidationContext_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 212.6850 ns, StdErr = 1.0385 ns (0.49%); N = 10, StdDev = 3.2840 ns
Min = 207.7567 ns, Q1 = 209.5567 ns, Median = 213.1583 ns, Q3 = 214.1333 ns, Max = 219.3567 ns
IQR = 4.5767 ns, LowerFence = 202.6917 ns, UpperFence = 220.9983 ns
ConfidenceInterval = [207.7201 ns; 217.6499 ns] (CI 99.9%), Margin = 4.9649 ns (2.33% of Mean)
Skewness = 0.34, Kurtosis = 2.41


ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 197.4567 ns, StdErr = 0.5445 ns (0.28%); N = 10, StdDev = 1.7220 ns
Min = 195.9033 ns, Q1 = 196.5400 ns, Median = 197.0217 ns, Q3 = 197.6400 ns, Max = 201.9900 ns
IQR = 1.1000 ns, LowerFence = 194.8900 ns, UpperFence = 199.2900 ns
ConfidenceInterval = [194.8533 ns; 200.0601 ns] (CI 99.9%), Margin = 2.6034 ns (1.32% of Mean)
Skewness = 1.68, Kurtosis = 4.93


ValidationContext_Benchmark.GetFieldErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 238.0650 ns, StdErr = 0.7512 ns (0.32%); N = 10, StdDev = 2.3754 ns
Min = 235.1667 ns, Q1 = 236.0667 ns, Median = 237.6800 ns, Q3 = 240.2933 ns, Max = 240.9433 ns
IQR = 4.2267 ns, LowerFence = 229.7267 ns, UpperFence = 246.6333 ns
ConfidenceInterval = [234.4737 ns; 241.6563 ns] (CI 99.9%), Margin = 3.5913 ns (1.51% of Mean)
Skewness = 0.05, Kurtosis = 0.95


ValidationContext_Benchmark.GetErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.0435 us, StdErr = 0.0031 us (0.30%); N = 10, StdDev = 0.0099 us
Min = 1.0285 us, Q1 = 1.0351 us, Median = 1.0432 us, Q3 = 1.0535 us, Max = 1.0567 us
IQR = 0.0185 us, LowerFence = 1.0074 us, UpperFence = 1.0812 us
ConfidenceInterval = [1.0286 us; 1.0584 us] (CI 99.9%), Margin = 0.0149 us (1.43% of Mean)
Skewness = -0.1, Kurtosis = 1.39


ValidationContext_Benchmark.GetWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.0123 us, StdErr = 0.0092 us (0.91%); N = 10, StdDev = 0.0292 us
Min = 0.9726 us, Q1 = 0.9860 us, Median = 1.0193 us, Q3 = 1.0348 us, Max = 1.0505 us
IQR = 0.0488 us, LowerFence = 0.9128 us, UpperFence = 1.1080 us
ConfidenceInterval = [0.9681 us; 1.0566 us] (CI 99.9%), Margin = 0.0442 us (4.37% of Mean)
Skewness = -0.16, Kurtosis = 1.19


ValidationContext_Benchmark.GetFieldWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 210.7433 ns, StdErr = 1.3533 ns (0.64%); N = 10, StdDev = 4.2794 ns
Min = 207.3200 ns, Q1 = 207.5200 ns, Median = 210.3883 ns, Q3 = 212.0567 ns, Max = 221.6067 ns
IQR = 4.5367 ns, LowerFence = 200.7150 ns, UpperFence = 218.8617 ns
ConfidenceInterval = [204.2735 ns; 217.2132 ns] (CI 99.9%), Margin = 6.4699 ns (3.07% of Mean)
Skewness = 1.47, Kurtosis = 4.29


ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 199.2217 ns, StdErr = 1.0187 ns (0.51%); N = 10, StdDev = 3.2213 ns
Min = 196.4400 ns, Q1 = 196.8400 ns, Median = 198.8917 ns, Q3 = 199.0933 ns, Max = 207.7900 ns
IQR = 2.2533 ns, LowerFence = 193.4600 ns, UpperFence = 202.4733 ns
ConfidenceInterval = [194.3515 ns; 204.0918 ns] (CI 99.9%), Margin = 4.8701 ns (2.44% of Mean)
Skewness = 1.74, Kurtosis = 5.12


ValidationContext_Benchmark.GetValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 491.2417 ns, StdErr = 1.0599 ns (0.22%); N = 10, StdDev = 3.3517 ns
Min = 486.7700 ns, Q1 = 488.1700 ns, Median = 492.3433 ns, Q3 = 493.1433 ns, Max = 496.9700 ns
IQR = 4.9733 ns, LowerFence = 480.7100 ns, UpperFence = 500.6033 ns
ConfidenceInterval = [486.1744 ns; 496.3090 ns] (CI 99.9%), Margin = 5.0673 ns (1.03% of Mean)
Skewness = 0.06, Kurtosis = 1.53


ValidationContext_Benchmark.GetFieldValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 254.3167 ns, StdErr = 1.2569 ns (0.49%); N = 10, StdDev = 3.9745 ns
Min = 250.8833 ns, Q1 = 252.1500 ns, Median = 253.2000 ns, Q3 = 254.0500 ns, Max = 264.9333 ns
IQR = 1.9000 ns, LowerFence = 249.3000 ns, UpperFence = 256.9000 ns
ConfidenceInterval = [248.3078 ns; 260.3256 ns] (CI 99.9%), Margin = 6.0089 ns (2.36% of Mean)
Skewness = 1.8, Kurtosis = 5.17


ValidationContext_Benchmark.GetBusinessRuleValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 220.3933 ns, StdErr = 0.5704 ns (0.26%); N = 10, StdDev = 1.8036 ns
Min = 217.7000 ns, Q1 = 218.5500 ns, Median = 221.3717 ns, Q3 = 221.8000 ns, Max = 222.0467 ns
IQR = 3.2500 ns, LowerFence = 213.6750 ns, UpperFence = 226.6750 ns
ConfidenceInterval = [217.6665 ns; 223.1202 ns] (CI 99.9%), Margin = 2.7268 ns (1.24% of Mean)
Skewness = -0.46, Kurtosis = 1.24


ValidationContext_Benchmark.GetBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 201.5733 ns, StdErr = 1.8112 ns (0.90%); N = 10, StdDev = 5.7275 ns
Min = 195.9933 ns, Q1 = 196.8933 ns, Median = 200.1733 ns, Q3 = 208.0233 ns, Max = 211.3433 ns
IQR = 11.1300 ns, LowerFence = 180.1983 ns, UpperFence = 224.7183 ns
ConfidenceInterval = [192.9142 ns; 210.2324 ns] (CI 99.9%), Margin = 8.6591 ns (4.30% of Mean)
Skewness = 0.59, Kurtosis = 1.52


ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 196.1483 ns, StdErr = 0.3489 ns (0.18%); N = 10, StdDev = 1.1032 ns
Min = 194.6000 ns, Q1 = 195.4500 ns, Median = 196.1333 ns, Q3 = 196.7667 ns, Max = 198.2667 ns
IQR = 1.3167 ns, LowerFence = 193.4750 ns, UpperFence = 198.7417 ns
ConfidenceInterval = [194.4805 ns; 197.8162 ns] (CI 99.9%), Margin = 1.6678 ns (0.85% of Mean)
Skewness = 0.28, Kurtosis = 2.06


ValidationContext_Benchmark.GetWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.0184 us, StdErr = 0.0091 us (0.89%); N = 10, StdDev = 0.0288 us
Min = 0.9829 us, Q1 = 0.9927 us, Median = 1.0168 us, Q3 = 1.0363 us, Max = 1.0714 us
IQR = 0.0436 us, LowerFence = 0.9274 us, UpperFence = 1.1016 us
ConfidenceInterval = [0.9748 us; 1.0620 us] (CI 99.9%), Margin = 0.0436 us (4.28% of Mean)
Skewness = 0.34, Kurtosis = 1.62


ValidationContext_Benchmark.GetFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 255.0483 ns, StdErr = 14.9644 ns (5.87%); N = 10, StdDev = 47.3216 ns
Min = 236.0600 ns, Q1 = 236.5600 ns, Median = 238.6783 ns, Q3 = 248.1467 ns, Max = 389.0467 ns
IQR = 11.5867 ns, LowerFence = 219.1800 ns, UpperFence = 265.5267 ns
ConfidenceInterval = [183.5049 ns; 326.5918 ns] (CI 99.9%), Margin = 71.5435 ns (28.05% of Mean)
Skewness = 2.23, Kurtosis = 6.44


ValidationContext_Benchmark.GetFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 224.3133 ns, StdErr = 12.6225 ns (5.63%); N = 10, StdDev = 39.9158 ns
Min = 206.9633 ns, Q1 = 206.9633 ns, Median = 209.1733 ns, Q3 = 219.8833 ns, Max = 336.6333 ns
IQR = 12.9200 ns, LowerFence = 187.5833 ns, UpperFence = 239.2633 ns
ConfidenceInterval = [163.9663 ns; 284.6604 ns] (CI 99.9%), Margin = 60.3470 ns (26.90% of Mean)
Skewness = 2.18, Kurtosis = 6.29


ValidationContext_Benchmark.GetErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.0641 us, StdErr = 0.0122 us (1.14%); N = 10, StdDev = 0.0385 us
Min = 1.0199 us, Q1 = 1.0284 us, Median = 1.0632 us, Q3 = 1.0929 us, Max = 1.1216 us
IQR = 0.0645 us, LowerFence = 0.9316 us, UpperFence = 1.1897 us
ConfidenceInterval = [1.0060 us; 1.1223 us] (CI 99.9%), Margin = 0.0582 us (5.46% of Mean)
Skewness = 0.1, Kurtosis = 1.1


Total time: 00:00:58 (58.69 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-QDCEMC : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0























// * Hints *
Outliers
  ValidationContext_Benchmark.Initialization: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetBusinessRuleErrorCount: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetFieldWarningCount: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetBusinessRuleWarningCount: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetFieldValidations: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2         -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetFieldErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetFieldWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2            -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
