// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.36 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 313000.00 ns, 156.5000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 143400.00 ns, 71.7000 ns/op
MainWarmup  2: 2000 op, 138600.00 ns, 69.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 133700.00 ns, 66.8500 ns/op
MainTarget  2: 2000 op, 138400.00 ns, 69.2000 ns/op
MainTarget  3: 2000 op, 139500.00 ns, 69.7500 ns/op
MainTarget  4: 2000 op, 150200.00 ns, 75.1000 ns/op
MainTarget  5: 2000 op, 138500.00 ns, 69.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 128740.00 ns, 64.3700 ns/op
Result  2: 2000 op, 133440.00 ns, 66.7200 ns/op
Result  3: 2000 op, 134540.00 ns, 67.2700 ns/op
Result  4: 2000 op, 145240.00 ns, 72.6200 ns/op
Result  5: 2000 op, 133540.00 ns, 66.7700 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 70.0817 ns, StdErr = 1.2998 ns (1.85%); N = 10, StdDev = 4.1104 ns
Min = 64.3700 ns, Q1 = 66.7700 ns, Median = 69.7533 ns, Q3 = 72.6200 ns, Max = 77.6033 ns
IQR = 5.8500 ns, LowerFence = 57.9950 ns, UpperFence = 81.3950 ns
ConfidenceInterval = [63.8673 ns; 76.2960 ns] (CI 99.9%), Margin = 6.2143 ns (8.87% of Mean)
Skewness = 0.39, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsOfOneOfTheTypes_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 514000.00 ns, 257.0000 ns/op
IdleWarmup  2: 2000 op, 11100.00 ns, 5.5500 ns/op
IdleWarmup  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  6: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  7: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  8: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup 10: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  5: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  6: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  8: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  9: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 10: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 11: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 12: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 15: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 16: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 17: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 18: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 19: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 20: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 151600.00 ns, 75.8000 ns/op
MainWarmup  2: 2000 op, 142700.00 ns, 71.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 138400.00 ns, 69.2000 ns/op
MainTarget  2: 2000 op, 139900.00 ns, 69.9500 ns/op
MainTarget  3: 2000 op, 135900.00 ns, 67.9500 ns/op
MainTarget  4: 2000 op, 136600.00 ns, 68.3000 ns/op
MainTarget  5: 2000 op, 158500.00 ns, 79.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 132105.00 ns, 66.0525 ns/op
Result  2: 2000 op, 133605.00 ns, 66.8025 ns/op
Result  3: 2000 op, 129605.00 ns, 64.8025 ns/op
Result  4: 2000 op, 130305.00 ns, 65.1525 ns/op
Result  5: 2000 op, 152205.00 ns, 76.1025 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsOfOneOfTheTypes_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306800.00 ns, 153.4000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup 10: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  8: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 14: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 15: 2000 op, 6100.00 ns, 3.0500 ns/op

MainWarmup  1: 2000 op, 154600.00 ns, 77.3000 ns/op
MainWarmup  2: 2000 op, 149000.00 ns, 74.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 150400.00 ns, 75.2000 ns/op
MainTarget  2: 2000 op, 150000.00 ns, 75.0000 ns/op
MainTarget  3: 2000 op, 149400.00 ns, 74.7000 ns/op
MainTarget  4: 2000 op, 148800.00 ns, 74.4000 ns/op
MainTarget  5: 2000 op, 150100.00 ns, 75.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 144686.67 ns, 72.3433 ns/op
Result  2: 2000 op, 144286.67 ns, 72.1433 ns/op
Result  3: 2000 op, 143686.67 ns, 71.8433 ns/op
Result  4: 2000 op, 143086.67 ns, 71.5433 ns/op
Result  5: 2000 op, 144386.67 ns, 72.1933 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 69.8979 ns, StdErr = 1.2208 ns (1.75%); N = 10, StdDev = 3.8605 ns
Min = 64.8025 ns, Q1 = 66.0525 ns, Median = 71.6933 ns, Q3 = 72.1933 ns, Max = 76.1025 ns
IQR = 6.1408 ns, LowerFence = 56.8412 ns, UpperFence = 81.4046 ns
ConfidenceInterval = [64.0614 ns; 75.7344 ns] (CI 99.9%), Margin = 5.8365 ns (8.35% of Mean)
Skewness = -0.06, Kurtosis = 1.39, MValue = 3.6

// **************************
// Benchmark: Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotOfType_Object_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 308800.00 ns, 154.4000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 141500.00 ns, 70.7500 ns/op
MainWarmup  2: 2000 op, 141700.00 ns, 70.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 141200.00 ns, 70.6000 ns/op
MainTarget  2: 2000 op, 146600.00 ns, 73.3000 ns/op
MainTarget  3: 2000 op, 146300.00 ns, 73.1500 ns/op
MainTarget  4: 2000 op, 172100.00 ns, 86.0500 ns/op
MainTarget  5: 2000 op, 146500.00 ns, 73.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 136460.00 ns, 68.2300 ns/op
Result  2: 2000 op, 141860.00 ns, 70.9300 ns/op
Result  3: 2000 op, 141560.00 ns, 70.7800 ns/op
Result  4: 2000 op, 167360.00 ns, 83.6800 ns/op
Result  5: 2000 op, 141760.00 ns, 70.8800 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotOfType_Object_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 434300.00 ns, 217.1500 ns/op
IdleWarmup  2: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  3: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  4: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup 10: 2000 op, 5800.00 ns, 2.9000 ns/op

IdleTarget  1: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  3: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  9: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 10: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 15: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 16: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 17: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 18: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 19: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 20: 2000 op, 7000.00 ns, 3.5000 ns/op

MainWarmup  1: 2000 op, 221600.00 ns, 110.8000 ns/op
MainWarmup  2: 2000 op, 238900.00 ns, 119.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 251700.00 ns, 125.8500 ns/op
MainTarget  2: 2000 op, 251900.00 ns, 125.9500 ns/op
MainTarget  3: 2000 op, 214700.00 ns, 107.3500 ns/op
MainTarget  4: 2000 op, 214500.00 ns, 107.2500 ns/op
MainTarget  5: 2000 op, 205300.00 ns, 102.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 245305.00 ns, 122.6525 ns/op
Result  2: 2000 op, 245505.00 ns, 122.7525 ns/op
Result  3: 2000 op, 208305.00 ns, 104.1525 ns/op
Result  4: 2000 op, 208105.00 ns, 104.0525 ns/op
Result  5: 2000 op, 198905.00 ns, 99.4525 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 91.7563 ns, StdErr = 6.8376 ns (7.45%); N = 10, StdDev = 21.6223 ns
Min = 68.2300 ns, Q1 = 70.8800 ns, Median = 91.5663 ns, Q3 = 104.1525 ns, Max = 122.7525 ns
IQR = 33.2725 ns, LowerFence = 20.9713 ns, UpperFence = 154.0613 ns
ConfidenceInterval = [59.0665 ns; 124.4460 ns] (CI 99.9%), Margin = 32.6898 ns (35.63% of Mean)
Skewness = 0.22, Kurtosis = 1.27, MValue = 2

// **************************
// Benchmark: Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotOfType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 432500.00 ns, 216.2500 ns/op
IdleWarmup  2: 2000 op, 11100.00 ns, 5.5500 ns/op
IdleWarmup  3: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  4: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  5: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  6: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op

IdleTarget  1: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  3: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  4: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  6: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  7: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  8: 2000 op, 28300.00 ns, 14.1500 ns/op
IdleTarget  9: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 10: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 11: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 12: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 13: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 14: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 15: 2000 op, 7300.00 ns, 3.6500 ns/op

MainWarmup  1: 2000 op, 180000.00 ns, 90.0000 ns/op
MainWarmup  2: 2000 op, 167700.00 ns, 83.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 185100.00 ns, 92.5500 ns/op
MainTarget  2: 2000 op, 219800.00 ns, 109.9000 ns/op
MainTarget  3: 2000 op, 168200.00 ns, 84.1000 ns/op
MainTarget  4: 2000 op, 177400.00 ns, 88.7000 ns/op
MainTarget  5: 2000 op, 189600.00 ns, 94.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 176353.33 ns, 88.1767 ns/op
Result  2: 2000 op, 211053.33 ns, 105.5267 ns/op
Result  3: 2000 op, 159453.33 ns, 79.7267 ns/op
Result  4: 2000 op, 168653.33 ns, 84.3267 ns/op
Result  5: 2000 op, 180853.33 ns, 90.4267 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotOfType_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 368200.00 ns, 184.1000 ns/op
IdleWarmup  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 144000.00 ns, 72.0000 ns/op
MainWarmup  2: 2000 op, 140100.00 ns, 70.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 177800.00 ns, 88.9000 ns/op
MainTarget  2: 2000 op, 143700.00 ns, 71.8500 ns/op
MainTarget  3: 2000 op, 149500.00 ns, 74.7500 ns/op
MainTarget  4: 2000 op, 180000.00 ns, 90.0000 ns/op
MainTarget  5: 2000 op, 204500.00 ns, 102.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 172313.33 ns, 86.1567 ns/op
Result  2: 2000 op, 138213.33 ns, 69.1067 ns/op
Result  3: 2000 op, 144013.33 ns, 72.0067 ns/op
Result  4: 2000 op, 174513.33 ns, 87.2567 ns/op
Result  5: 2000 op, 199013.33 ns, 99.5067 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 86.2217 ns, StdErr = 3.5159 ns (4.08%); N = 10, StdDev = 11.1181 ns
Min = 69.1067 ns, Q1 = 79.7267 ns, Median = 86.7067 ns, Q3 = 90.4267 ns, Max = 105.5267 ns
