// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.39 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 305100.00 ns, 152.5500 ns/op
MainWarmup  1: 2000 op, 168300.00 ns, 84.1500 ns/op
MainWarmup  2: 2000 op, 224500.00 ns, 112.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 158200.00 ns, 79.1000 ns/op
MainTarget  2: 2000 op, 157900.00 ns, 78.9500 ns/op
MainTarget  3: 2000 op, 163500.00 ns, 81.7500 ns/op
MainTarget  4: 2000 op, 175100.00 ns, 87.5500 ns/op
MainTarget  5: 2000 op, 176100.00 ns, 88.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 152075.00 ns, 76.0375 ns/op
Result  2: 2000 op, 151775.00 ns, 75.8875 ns/op
Result  3: 2000 op, 157375.00 ns, 78.6875 ns/op
Result  4: 2000 op, 168975.00 ns, 84.4875 ns/op
Result  5: 2000 op, 169975.00 ns, 84.9875 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 81.7575 ns, StdErr = 2.3519 ns (2.88%); N = 10, StdDev = 7.4373 ns
Min = 75.5975 ns, Q1 = 76.0375 ns, Median = 78.8925 ns, Q3 = 84.4875 ns, Max = 100.2475 ns
IQR = 8.4500 ns, LowerFence = 63.3625 ns, UpperFence = 97.1625 ns
ConfidenceInterval = [70.5134 ns; 93.0016 ns] (CI 99.9%), Margin = 11.2441 ns (13.75% of Mean)
Skewness = 1.38, Kurtosis = 3.96, MValue = 3.2

// **************************
// Benchmark: Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsOfOneOfTheTypes_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 321300.00 ns, 160.6500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  9: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  8: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 16: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 17: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 18: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 19: 2000 op, 18600.00 ns, 9.3000 ns/op
IdleTarget 20: 2000 op, 5800.00 ns, 2.9000 ns/op

MainWarmup  1: 2000 op, 155400.00 ns, 77.7000 ns/op
MainWarmup  2: 2000 op, 158200.00 ns, 79.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 153000.00 ns, 76.5000 ns/op
MainTarget  2: 2000 op, 153000.00 ns, 76.5000 ns/op
MainTarget  3: 2000 op, 145700.00 ns, 72.8500 ns/op
MainTarget  4: 2000 op, 145700.00 ns, 72.8500 ns/op
MainTarget  5: 2000 op, 151100.00 ns, 75.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 146570.00 ns, 73.2850 ns/op
Result  2: 2000 op, 146570.00 ns, 73.2850 ns/op
Result  3: 2000 op, 139270.00 ns, 69.6350 ns/op
Result  4: 2000 op, 139270.00 ns, 69.6350 ns/op
Result  5: 2000 op, 144670.00 ns, 72.3350 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsOfOneOfTheTypes_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 359700.00 ns, 179.8500 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  7: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 15: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 16: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 17: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 18: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 19: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 20: 2000 op, 6100.00 ns, 3.0500 ns/op

MainWarmup  1: 2000 op, 196600.00 ns, 98.3000 ns/op
MainWarmup  2: 2000 op, 214900.00 ns, 107.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 194400.00 ns, 97.2000 ns/op
MainTarget  2: 2000 op, 185200.00 ns, 92.6000 ns/op
MainTarget  3: 2000 op, 177800.00 ns, 88.9000 ns/op
MainTarget  4: 2000 op, 170400.00 ns, 85.2000 ns/op
MainTarget  5: 2000 op, 175600.00 ns, 87.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 188450.00 ns, 94.2250 ns/op
Result  2: 2000 op, 179250.00 ns, 89.6250 ns/op
Result  3: 2000 op, 171850.00 ns, 85.9250 ns/op
Result  4: 2000 op, 164450.00 ns, 82.2250 ns/op
Result  5: 2000 op, 169650.00 ns, 84.8250 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 79.5000 ns, StdErr = 2.8277 ns (3.56%); N = 10, StdDev = 8.9420 ns
Min = 69.6350 ns, Q1 = 72.3350 ns, Median = 77.7550 ns, Q3 = 85.9250 ns, Max = 94.2250 ns
IQR = 13.5900 ns, LowerFence = 51.9500 ns, UpperFence = 106.3100 ns
ConfidenceInterval = [65.9810 ns; 93.0190 ns] (CI 99.9%), Margin = 13.5190 ns (17.01% of Mean)
Skewness = 0.27, Kurtosis = 1.32, MValue = 3.2

// **************************
// Benchmark: Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotOfType_Object_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 499900.00 ns, 249.9500 ns/op
IdleWarmup  2: 2000 op, 12000.00 ns, 6.0000 ns/op
IdleWarmup  3: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  4: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  5: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  7: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  8: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  9: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup 10: 2000 op, 7500.00 ns, 3.7500 ns/op

IdleTarget  1: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  3: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  4: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  5: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleTarget  6: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  7: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  8: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  9: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 10: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 11: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 12: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 13: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 14: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 15: 2000 op, 7700.00 ns, 3.8500 ns/op

MainWarmup  1: 2000 op, 241100.00 ns, 120.5500 ns/op
MainWarmup  2: 2000 op, 223800.00 ns, 111.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 213500.00 ns, 106.7500 ns/op
MainTarget  2: 2000 op, 213000.00 ns, 106.5000 ns/op
MainTarget  3: 2000 op, 275000.00 ns, 137.5000 ns/op
MainTarget  4: 2000 op, 214000.00 ns, 107.0000 ns/op
MainTarget  5: 2000 op, 214000.00 ns, 107.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 205760.00 ns, 102.8800 ns/op
Result  2: 2000 op, 205260.00 ns, 102.6300 ns/op
Result  3: 2000 op, 267260.00 ns, 133.6300 ns/op
Result  4: 2000 op, 206260.00 ns, 103.1300 ns/op
Result  5: 2000 op, 206260.00 ns, 103.1300 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotOfType_Object_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 430900.00 ns, 215.4500 ns/op
IdleWarmup  2: 2000 op, 12700.00 ns, 6.3500 ns/op
IdleWarmup  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  4: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  5: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  9: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup 10: 2000 op, 7600.00 ns, 3.8000 ns/op

IdleTarget  1: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  3: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleTarget  4: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  5: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  7: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  8: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 10: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 16: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 17: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 18: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 19: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 20: 2000 op, 6600.00 ns, 3.3000 ns/op

MainWarmup  1: 2000 op, 178500.00 ns, 89.2500 ns/op
MainWarmup  2: 2000 op, 198200.00 ns, 99.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 180000.00 ns, 90.0000 ns/op
MainTarget  2: 2000 op, 248300.00 ns, 124.1500 ns/op
MainTarget  3: 2000 op, 249000.00 ns, 124.5000 ns/op
MainTarget  4: 2000 op, 224500.00 ns, 112.2500 ns/op
MainTarget  5: 2000 op, 267100.00 ns, 133.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 173455.00 ns, 86.7275 ns/op
Result  2: 2000 op, 241755.00 ns, 120.8775 ns/op
Result  3: 2000 op, 242455.00 ns, 121.2275 ns/op
Result  4: 2000 op, 217955.00 ns, 108.9775 ns/op
Result  5: 2000 op, 260555.00 ns, 130.2775 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 111.3488 ns, StdErr = 4.6402 ns (4.17%); N = 10, StdDev = 14.6735 ns
Min = 86.7275 ns, Q1 = 102.8800 ns, Median = 106.0538 ns, Q3 = 121.2275 ns, Max = 133.6300 ns
IQR = 18.3475 ns, LowerFence = 75.3588 ns, UpperFence = 148.7488 ns
ConfidenceInterval = [89.1645 ns; 133.5330 ns] (CI 99.9%), Margin = 22.1842 ns (19.92% of Mean)
Skewness = 0.07, Kurtosis = 1.68, MValue = 3.6

// **************************
// Benchmark: Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotOfType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 344100.00 ns, 172.0500 ns/op
IdleWarmup  2: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5900.00 ns, 2.9500 ns/op

IdleTarget  1: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  3: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  4: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  5: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  7: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  8: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  9: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 10: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 11: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 12: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 13: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 14: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 15: 2000 op, 7500.00 ns, 3.7500 ns/op

MainWarmup  1: 2000 op, 179900.00 ns, 89.9500 ns/op
MainWarmup  2: 2000 op, 175400.00 ns, 87.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 175500.00 ns, 87.7500 ns/op
MainTarget  2: 2000 op, 168300.00 ns, 84.1500 ns/op
MainTarget  3: 2000 op, 161000.00 ns, 80.5000 ns/op
MainTarget  4: 2000 op, 155100.00 ns, 77.5500 ns/op
MainTarget  5: 2000 op, 165600.00 ns, 82.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 168206.67 ns, 84.1033 ns/op
Result  2: 2000 op, 161006.67 ns, 80.5033 ns/op
Result  3: 2000 op, 153706.67 ns, 76.8533 ns/op
Result  4: 2000 op, 147806.67 ns, 73.9033 ns/op
Result  5: 2000 op, 158306.67 ns, 79.1533 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotOfType_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 373500.00 ns, 186.7500 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup 10: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  3: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  4: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  5: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  6: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  7: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  8: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  9: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 10: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 11: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 12: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 15: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 16: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 17: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 18: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 19: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 20: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 138800.00 ns, 69.4000 ns/op
MainWarmup  2: 2000 op, 138800.00 ns, 69.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 231300.00 ns, 115.6500 ns/op
MainTarget  2: 2000 op, 210500.00 ns, 105.2500 ns/op
MainTarget  3: 2000 op, 210800.00 ns, 105.4000 ns/op
MainTarget  4: 2000 op, 184700.00 ns, 92.3500 ns/op
MainTarget  5: 2000 op, 177800.00 ns, 88.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 224660.00 ns, 112.3300 ns/op
Result  2: 2000 op, 203860.00 ns, 101.9300 ns/op
